docking_web            | [web] starting...
docking_celery_worker  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
docking_celery_worker  |  
docking_celery_worker  |  -------------- worker@57ae07263380 v5.3.4 (emerald-rush)
docking_celery_worker  | --- ***** ----- 
docking_celery_worker  | -- ******* ---- Linux-6.14.0-29-generic-x86_64-with-glibc2.35 2025-09-15 04:58:01
docking_celery_worker  | - *** --- * --- 
docking_celery_worker  | - ** ---------- [config]
docking_celery_worker  | - ** ---------- .> app:         djangoAPI:0x74a838fe1ff0
docking_celery_worker  | - ** ---------- .> transport:   amqp://guest:**@rabbitmq:5672//
docking_celery_worker  | - ** ---------- .> results:     rpc://
docking_celery_worker  | - *** --- * --- .> concurrency: 1 (prefork)
docking_celery_worker  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
docking_celery_worker  | --- ***** ----- 
docking_celery_worker  |  -------------- [queues]
docking_celery_worker  |                 .> default          exchange=default(direct) key=default
docking_celery_worker  |                 
docking_celery_worker  | 
docking_celery_worker  | [tasks]
docking_celery_worker  |   . macromolecules.tasks.prepare_macromolecule
docking_celery_worker  |   . processes.run_plasmodocking_process
docking_celery_worker  | 
docking_celery_worker  | [2025-09-15 04:58:01,394: WARNING/MainProcess] /usr/local/lib/python3.10/dist-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
docking_celery_worker  | whether broker connection retries are made during startup in Celery 6.0 and above.
docking_celery_worker  | If you wish to retain the existing behavior for retrying connections on startup,
docking_celery_worker  | you should set broker_connection_retry_on_startup to True.
docking_celery_worker  |   warnings.warn(
docking_celery_worker  | 
docking_celery_worker  | [2025-09-15 04:58:01,397: INFO/MainProcess] Connected to amqp://guest:**@rabbitmq:5672//
docking_celery_worker  | [2025-09-15 04:58:01,398: WARNING/MainProcess] /usr/local/lib/python3.10/dist-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
docking_celery_worker  | whether broker connection retries are made during startup in Celery 6.0 and above.
docking_celery_worker  | If you wish to retain the existing behavior for retrying connections on startup,
docking_celery_worker  | you should set broker_connection_retry_on_startup to True.
docking_celery_worker  |   warnings.warn(
docking_celery_worker  | 
docking_celery_worker  | [2025-09-15 04:58:01,403: INFO/MainProcess] mingle: searching for neighbors
docking_celery_worker  | [2025-09-15 04:58:02,416: INFO/MainProcess] mingle: all alone
docking_celery_worker  | [2025-09-15 04:58:02,429: INFO/MainProcess] worker@57ae07263380 ready.
docking_celery_worker  | [2025-09-15 04:58:55,965: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3] received
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [ctx] workdir=/app/files/molecules/falciparum/true/1cjb_apdb
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [ctx] receptor=1cjb_a.pdb
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [ctx] ligand=POP.pdb
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [ctx] gridsize=42 31 34
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [ctx] gridcenter=59.285 33.462 75.224
docking_celery_worker  | [2025-09-15 04:58:55,967: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [tools] ok
docking_celery_worker  | [2025-09-15 04:58:55,968: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 1cjb_a.pdb -o 1cjb_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:55,989: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4] received
docking_celery_worker  | [2025-09-15 04:58:56,011: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939] received
docking_celery_worker  | [2025-09-15 04:58:56,032: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[45e41d26-0085-45b3-8671-ed87ac93a34e] received
docking_celery_worker  | [2025-09-15 04:58:56,058: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[b65f4adb-1028-4033-be04-d5671277747b] received
docking_celery_worker  | [2025-09-15 04:58:56,854: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | Unable to assign HAD type to atom Mg
docking_celery_worker  | Unable to assign valence to atom 1cjb_a:A:MG 405:MG type = Mg
docking_celery_worker  | Unable to assign HAD type to atom Mg
docking_celery_worker  | Unable to assign valence to atom 1cjb_a:A:MG 406:MG type = Mg
docking_celery_worker  | Unable to assign MAP type to atom Mg
docking_celery_worker  | Sorry, there are no Gasteiger parameters available for atom 1cjb_a:A:MG 405:MG
docking_celery_worker  | Unable to assign MAP type to atom Mg
docking_celery_worker  | Sorry, there are no Gasteiger parameters available for atom 1cjb_a:A:MG 406:MG
docking_celery_worker  | [2025-09-15 04:58:56,855: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:56,855: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_1.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:57,218: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 04:58:57,218: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:57,218: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 04:58:57,218: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_2.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:57,570: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 04:58:57,570: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:57,570: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 04:58:57,570: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_3.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:57,921: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 04:58:57,921: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:57,921: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 04:58:57,921: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_4.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:58,284: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 04:58:58,284: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:58,285: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 04:58:58,285: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_5.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:58,646: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 04:58:58,646: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:58,646: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 04:58:58,646: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_6.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:58,997: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 04:58:58,997: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:58,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 04:58:58,998: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_7.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:59,349: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.7][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Sn Sb Te Xe Cs Ba La Ce Pr Nd
docking_celery_worker  | [2025-09-15 04:58:59,349: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:59,349: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_7.gpf
docking_celery_worker  | [2025-09-15 04:58:59,349: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.8] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_8.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:58:59,712: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 04:58:59,713: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 04:58:59,713: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 04:58:59,713: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1cjb_a.pdbqt -o grid_9.gpf -p gridcenter=59.285,33.462,75.224 -p npts=42,31,34 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/1cjb_apdb)
docking_celery_worker  | [2025-09-15 04:59:00,071: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 04:59:00,072: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [1cjb_a.prepare_gpf4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:00,072: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[0f43c9d0-1807-4746-9d3d-8f08eb7c61f3]: [gpf] parameter_file added to grid_9.gpf
